+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   02 |   16 |   10 |   08 |   11 |   00 |   0 |   01 |   06 | 000000 | 000000 | 000000 |   5a |   66 |    a |    0 | 0a665a00000000000000001302288584 |
|  1 |   09 |   16 |   00 |   00 |   00 |   00 |   1 |   03 |   00 | 000000 | 000000 | 000000 |   aa |   00 |    a |    0 | 0a00aa00000000000000003000000593 |
|  2 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 002000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff01000000000000004000000580 |
|  3 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 020000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff10000000000000004000000580 |
|  4 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   05 |   00 | 000000 | 000000 | 000000 |   cc |   ff |    a |    0 | 0affcc00000000000000005000000580 |
|  5 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000200 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00100000000000000000000580 |
|  6 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 001000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00800000000000000000000580 |
|  7 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  8 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  9 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  a |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  b |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  c |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  d |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  e |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
|  f |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 10 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 11 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 12 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 13 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 14 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 15 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
| 16 |   00 |   16 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000000000000000000000580 |
