+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000000 | 000000 | 000000 |   aa |   00 |    0 |    0 | 0000aa00000000000000001000000010 |
|  1 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 010000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff08000000000000002000000000 |
|  2 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   03 |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00110000000000003000000000 |
|  3 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 050000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff28000000000000004000000000 |
|  4 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   05 |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00110000000000005000000000 |
|  5 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   06 |   00 | 050000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff28000000000000006000000000 |
|  6 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   07 |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00110000000000007000000000 |
|  7 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   08 |   00 | 110000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff88000000000000008000000000 |
|  8 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   09 |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00110000000000009000000000 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   0a |   00 | 150000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ffa800000000000000a000000000 |
|  a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   0b |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff0011000000000000b000000000 |
|  b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   0c |   00 | 050000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff2800000000000000c000000000 |
|  c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   0d |   00 | 000220 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff0011000000000000d000000000 |
|  d |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   55 |   00 |    0 |    0 | 00005500000000000000000000000010 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
