+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   00 |   10 |   02 |   00 |   10 |   00 |   0 |   01 |   00 | 010810 | 000000 | 000000 |   40 |   36 |    0 |    0 | 00364008408000000000001002001400 |
|  1 |   0b |   00 |   11 |   0b |   00 |   00 |   0 |   02 |   00 | 000000 | 000000 | 000000 |   a0 |   aa |    0 |    0 | 00aaa0000000000000000020000b8816 |
|  2 |   0e |   00 |   13 |   0e |   00 |   00 |   0 |   03 |   03 | 080010 | 000010 | 000000 |   a0 |   aa |    0 |    0 | 00aaa0400080000400000031800e981c |
|  3 |   02 |   00 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 000000 | 000000 | 000000 |   55 |   00 |    0 |    0 | 00005500000000000000004000000004 |
|  4 |   02 |   00 |   00 |   00 |   00 |   00 |   0 |   05 |   00 | 000000 | 000000 | 000000 |   aa |   00 |    f |    0 | 0f00aa00000000000000005000000004 |
|  5 |   02 |   00 |   12 |   02 |   00 |   00 |   0 |   06 |   07 | 000000 | 010800 | 000000 |   50 |   55 |    f |    0 | 0f555000000042000000006380029004 |
|  6 |   1a |   00 |   00 |   00 |   00 |   00 |   0 |   0a |   0a | 008820 | 050800 | 000000 |   55 |   ff |    f |    0 | 0fff550441014200000000a500000034 |
|  7 |   00 |   10 |   02 |   0b |   0e |   00 |   1 |   09 |   03 | 000000 | 000020 | 000000 |   60 |   88 |    0 |    0 | 00886000000000080000009181cb1401 |
|  8 |   00 |   10 |   02 |   00 |   00 |   00 |   0 |   07 |   00 | 000000 | 000000 | 000000 |   06 |   00 |    0 |    0 | 00000600000000000000007000001400 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   01 | 004000 | 010810 | 000000 |   fe |   ff |    0 |    0 | 00fffe02000042040000000080000000 |
|  a |   0b |   07 |   0e |   00 |   00 |   00 |   0 |   0b |   00 | 000000 | 000000 | 000000 |   a0 |   00 |    5 |    0 | 0500a00000000000000000b0000071d6 |
|  b |   00 |   00 |   02 |   00 |   02 |   00 |   0 |   0c |   00 | 000000 | 004010 | 000000 |   30 |   c8 |    0 |    0 | 00c8300000001004000000c000401000 |
|  c |   02 |   00 |   1a |   02 |   00 |   00 |   0 |   0a |   0a | 008820 | 050800 | 000000 |   05 |   55 |    0 |    0 | 0055050441014200000000a50002d004 |
|  d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 17 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 18 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
