+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000080 | 000000 | 000001 |   aa |   00 |    0 |    0 | 0000aa00040000000000021000000010 |
|  1 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000002000000000 |
|  2 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   03 |   00 | 000001 | 000000 | 000103 |   aa |   00 |    0 |    0 | 0000aa0000080000000206300000001a |
|  3 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000004000000000 |
|  4 |   0e |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   05 | 000001 | 000001 | 000000 |   55 |   ff |    0 |    0 | 00ff550000080000400000228000001c |
|  5 |   00 |   09 |   00 |   00 |   00 |   00 |   0 |   06 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    a |    0 | 0a00ff00000800000000006000000240 |
|  6 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000001 |   55 |   00 |    0 |    0 | 00005500000800000000020000000010 |
|  7 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  8 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000001 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000800000000000000000000 |
