+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000890 | 000000 | 000000 |   aa |   00 |    0 |    0 | 0000aa00448000000000001000000010 |
|  1 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 0f00aa00060000000000802000000014 |
|  2 |   0a |   00 |   1a |   0a |   00 |   00 |   0 |   03 |   03 | 0080e1 | 0900d1 | 000041 |   0a |   aa |    f |    0 | 0faa0a04070a403440008231800ad014 |
|  3 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 0500aa000608000000008240000001d4 |
|  4 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   05 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    5 |    0 | 0500aa000600000000008050000001d4 |
|  5 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   06 |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 0500aa000e08000000008260000001d4 |
|  6 |   0e |   07 |   00 |   00 |   00 |   00 |   0 |   07 |   03 | 000001 | 000001 | 000000 |   aa |   ff |    5 |    0 | 05ffaa000008000040000071800001dc |
|  7 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   08 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 0000aa00060800000000828000000014 |
|  8 |   00 |   00 |   0a |   0a |   00 |   00 |   0 |   09 |   0c | 0000c0 | 0000c0 | 000040 |   30 |   aa |    0 |    0 | 00aa30000600003000008096000a5000 |
|  9 |   0a |   00 |   10 |   0a |   00 |   00 |   0 |   0f |   0a | 0000c1 | 000041 | 000041 |   a0 |   aa |    0 |    0 | 00aaa00006080010400082f5000a8014 |
|  a |   1a |   00 |   00 |   00 |   00 |   00 |   1 |   03 |   00 | 0080a1 | 000000 | 000001 |   55 |   00 |    0 |    0 | 00005504050800000000023000000035 |
|  b |   0b |   00 |   00 |   00 |   00 |   00 |   0 |   15 |   0d | 000081 | 000081 | 000000 |   aa |   ff |    0 |    0 | 00ffaa00040800204000015680000016 |
|  c |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   15 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 0000aa00060800000000835000000014 |
|  d |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0e |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 0000aa0006080000000082e000000014 |
|  e |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa00060000000000801000000014 |
|  f |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   10 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 0000aa00060800000000830000000014 |
| 10 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   11 |   00 | 0001c0 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa000e0000000000811000000014 |
| 11 |   0e |   00 |   00 |   00 |   00 |   00 |   0 |   12 |   0f | 000221 | 000001 | 000000 |   aa |   ff |    0 |    0 | 00ffaa0011080000400001278000001c |
| 12 |   0a |   0b |   00 |   00 |   00 |   00 |   0 |   13 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 0500aa000608000000008330000002d4 |
| 13 |   0a |   0b |   00 |   00 |   00 |   00 |   0 |   14 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    5 |    0 | 0500aa000600000000008140000002d4 |
| 14 |   0a |   0b |   00 |   0a |   00 |   00 |   0 |   15 |   0f | 0000c1 | 0000c1 | 000041 |   88 |   aa |    5 |    0 | 05aa88000608003040008357800a02d4 |
| 15 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   16 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    f |    0 | 0f00aa00060800000000836000000014 |
| 16 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   17 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 0f00aa00060000000000817000000014 |
| 17 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   18 |   00 | 004040 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa02020000000000818000000014 |
| 18 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   55 |   00 |    0 |    0 | 00005500000000000000000000000010 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
