+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   10 |   00 |   00 |   0a |   00 |   00 |   0 |   01 |   00 | 0001c0 | 010040 | 000040 |   aa |   aa |    0 |    0 | 00aaaa000e00401000008010000a0020 |
|  1 |   11 |   00 |   12 |   00 |   00 |   00 |   0 |   02 |   00 | 001840 | 000040 | 000000 |   a0 |   ff |    0 |    0 | 00ffa000c20000100000002000009022 |
|  2 |   10 |   00 |   00 |   0a |   00 |   00 |   0 |   03 |   00 | 0023c0 | 014040 | 000040 |   aa |   aa |    0 |    0 | 00aaaa011e00501000008030000a0020 |
|  3 |   0b |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   02 | 000860 | 000040 | 000000 |   aa |   ff |    0 |    0 | 00ffaa00430000100000002100000016 |
|  4 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  5 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  6 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  7 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  8 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 17 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 18 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000040 |   00 |   00 |    0 |    0 | 00000000000000000000800000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
