+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000000 | 000000 | 000000 |   aa |   00 |    0 |    0 | 0000aa00000000000000001000000010 |
|  1 |   1c |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 000880 | 000000 | 000000 |   aa |   00 |    f |    0 | 0f00aa00440000000000002000000038 |
|  2 |   0a |   00 |   0b |   00 |   0a |   00 |   0 |   03 |   02 | 000050 | 0002c0 | 000040 |   a0 |   cc |    0 |    1 | 10cca000028000b00000803101405814 |
|  3 |   1c |   00 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 004000 | 000000 | 000000 |   aa |   00 |    0 |    0 | 0000aa02000000000000004000000038 |
|  4 |   1a |   00 |   00 |   09 |   00 |   00 |   1 |   06 |   0c | 008020 | 010880 | 000000 |   55 |   aa |    0 |    0 | 00aa5504010042200000006600090035 |
|  5 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   55 |   00 |    0 |    0 | 00005500000000000000000000000010 |
|  6 |   07 |   00 |   00 |   07 |   00 |   00 |   0 |   07 |   08 | 000880 | 000880 | 000000 |   aa |   55 |    0 |    0 | 0055aa0044000220000000740007000e |
|  7 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0a |   00 | 0002c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 0f00aa0016000000000080a000000014 |
|  8 |   0a |   00 |   0b |   0a |   00 |   00 |   0 |   09 |   08 | 0000c0 | 0002c0 | 000040 |   a0 |   aa |    f |    0 | 0faaa000060000b000008094000a5814 |
|  9 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0b |   00 | 000040 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa0002000000000080b000000014 |
|  a |   0a |   00 |   0b |   0a |   00 |   00 |   0 |   0b |   0a | 000040 | 0002c0 | 000040 |   a0 |   aa |    0 |    0 | 00aaa000020000b0000080b5000a5814 |
|  b |   0e |   00 |   00 |   0e |   00 |   00 |   0 |   04 |   06 | 000000 | 000100 | 000000 |   aa |   55 |    0 |    0 | 0055aa000000004000000043000e001c |
|  c |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0d |   00 | 0002c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 0f00aa0016000000000080d000000014 |
|  d |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   0f |   0e | 0003c0 | 0003c0 | 000040 |   a0 |   aa |    0 |    0 | 00aaa0001e0000f0000080f7000a7014 |
|  e |   0a |   00 |   0b |   0a |   00 |   00 |   0 |   0c |   0e | 0008c0 | 0002c0 | 000040 |   a0 |   aa |    0 |    0 | 00aaa000460000b0000080c7000a5814 |
|  f |   0a |   00 |   0b |   0a |   00 |   00 |   0 |   04 |   0f | 000060 | 0002c0 | 000040 |   a0 |   aa |    0 |    0 | 00aaa000030000b000008047800a5814 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
