+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000880 | 000000 | 000000 |   aa |   00 |    f |    0 | 0f00aa00440000000000001000000010 |
|  1 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 000040 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa00020000000000802000000014 |
|  2 |   1a |   00 |   00 |   1a |   00 |   00 |   0 |   04 |   03 | 000000 | 000000 | 000000 |   aa |   55 |    0 |    0 | 0055aa000000000000000041801a0034 |
|  3 |   09 |   00 |   00 |   09 |   00 |   00 |   0 |   08 |   06 | 1480a0 | 0080a0 | 000000 |   aa |   55 |    0 |    0 | 0055aaa4050020280000008300090012 |
|  4 |   0b |   00 |   00 |   08 |   00 |   00 |   0 |   05 |   0f | 000000 | 000080 | 000000 |   55 |   55 |    0 |    0 | 00555500000000200000005780080016 |
|  5 |   09 |   00 |   00 |   09 |   00 |   00 |   0 |   0c |   0a | 150080 | 010080 | 000000 |   aa |   55 |    0 |    0 | 0055aaa804004020000000c500090012 |
|  6 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   07 |   00 | 0000c2 | 000000 | 000042 |   aa |   00 |    0 |    0 | 0000aa00061000000000847000000014 |
|  7 |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   0e |   06 | 0001c3 | 0001c3 | 000043 |   a0 |   aa |    0 |    0 | 00aaa0000e180070c00086e3000a7014 |
|  8 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   09 |   00 | 1400c2 | 000000 | 140042 |   aa |   00 |    0 |    0 | 0000aaa0061000002800849000000014 |
|  9 |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   02 |   08 | 1401c3 | 1401c3 | 140043 |   a0 |   aa |    0 |    0 | 00aaa0a00e1d0070e8008624000a7014 |
|  a |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0b |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa0006000000000080b000000014 |
|  b |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   0e |   0a | 0003c1 | 0001c1 | 000041 |   a0 |   aa |    0 |    0 | 00aaa0001e080070400082e5000a7014 |
|  c |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0d |   00 | 1400c0 | 000000 | 140040 |   aa |   00 |    0 |    0 | 0000aaa006000000280080d000000014 |
|  d |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   0e |   0c | 1403c1 | 1401c1 | 140041 |   a0 |   aa |    0 |    0 | 00aaa0a01e0d0070680082e6000a7014 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 000020 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00010000000000002000000000 |
|  f |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 004040 | 000000 | 000040 |   aa |   00 |    0 |    0 | 0000aa02020000000000800000000014 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00000000000000000000000000 |
