+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   10 |   09 |   11 |   1c |   0 |   01 |   0e | 0108c0 | 0000c0 | 000040 |   5a |   f6 |    0 |    0 | 00f65a08460000300000801772298010 |
|  1 |   0a |   07 |   0e |   0a |   0e |   00 |   0 |   02 |   03 | 0000c1 | 0000c1 | 000041 |   0a |   88 |    5 |    0 | 05880a00060800304000822181ca71d4 |
|  2 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    a |    0 | 0a00aa000e08000000008210000001d4 |
|  3 |   0a |   07 |   0b |   0a |   0b |   00 |   0 |   01 |   04 | 0102c1 | 0008e1 | 000041 |   0a |   88 |    a |    0 | 0a880a081608023840008212016a59d4 |
|  4 |   0a |   07 |   0e |   0a |   0e |   00 |   0 |   05 |   06 | 0000c1 | 0000c1 | 000041 |   0a |   88 |    5 |    0 | 05880a00060800304000825301ca71d4 |
|  5 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    a |    0 | 0a00aa000e08000000008240000001d4 |
|  6 |   0a |   07 |   0b |   0a |   0b |   00 |   0 |   04 |   07 | 0002e1 | 0010e1 | 000041 |   0a |   88 |    a |    0 | 0a880a001708043840008243816a59d4 |
|  7 |   0a |   07 |   0e |   0a |   0e |   00 |   0 |   08 |   09 | 0020c1 | 0020c1 | 000041 |   0a |   88 |    5 |    0 | 05880a01060808304000828481ca71d4 |
|  8 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   07 |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    a |    0 | 0a00aa000e08000000008270000001d4 |
|  9 |   0a |   07 |   14 |   0a |   14 |   00 |   0 |   07 |   0a | 0000e1 | 0208c1 | 000041 |   0a |   88 |    a |    0 | 0a880a000708823040008275028aa1d4 |
|  a |   0a |   07 |   0e |   0a |   0e |   00 |   0 |   0b |   0c | 0000c1 | 0000c1 | 000041 |   0a |   88 |    5 |    0 | 05880a0006080030400082b601ca71d4 |
|  b |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   0a |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    a |    0 | 0a00aa000e080000000082a0000001d4 |
|  c |   0a |   07 |   0b |   0a |   0b |   00 |   0 |   0a |   0d | 0202c1 | 0008c1 | 000041 |   0a |   88 |    a |    0 | 0a880a1016080230400082a6816a59d4 |
|  d |   0a |   00 |   0b |   0a |   0b |   00 |   0 |   0d |   00 | 0002c1 | 004041 | 000041 |   0a |   88 |    f |    0 | 0f880a0016081010400082d0016a5814 |
|  e |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   0f |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    f |    0 | 0f00aa0006080000000082f000000014 |
|  f |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000041 | 000000 | 000041 |   aa |   00 |    f |    0 | 0f00aa00020800000000820000000014 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 17 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 18 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000040 | 000000 | 000000 |   ff |   00 |    0 |    0 | 0000ff00020000000000000000000000 |
