+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   0c |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000090 | 000000 | 000000 |   56 |   00 |    e |    0 | 0e005600048000000000001000000018 |
|  1 |   0a |   00 |   00 |   00 |   00 |   00 |   1 |   03 |   00 | 000040 | 000000 | 000040 |   aa |   00 |    e |    0 | 0e00aa00020000000000803000000015 |
|  2 |   0c |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000050 | 000000 | 000040 |   56 |   00 |    e |    0 | 0e005600028000000000800000000018 |
|  3 |   01 |   00 |   00 |   00 |   00 |   00 |   1 |   00 |   00 | 000400 | 000000 | 000000 |   a9 |   00 |    e |    0 | 0e00a900200000000000000000000003 |
|  4 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000200 | 000000 | 000000 |   ff |   00 |    e |    0 | 0e00ff00100000000000000000000000 |
|  5 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  6 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  7 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  8 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   00 |   00 |    e |    0 | 0e000000000000000000000000000000 |
